# class (KEYWORD1)
DynamixelXL320	KEYWORD1

# function and method (KEYWORD2)
begin	KEYWORD2
ping	KEYWORD2
getError	KEYWORD2
getAlert	KEYWORD2
getAlertCode	KEYWORD2
clearError	KEYWORD2
setErrorCallback	KEYWORD2
getLED	KEYWORD2
setLED	KEYWORD2
getControlMode	KEYWORD2
setControlMode	KEYWORD2
getGoalPosition	KEYWORD2
setGoalPosition	KEYWORD2
getGoalSpeed	KEYWORD2
setGoalSpeed	KEYWORD2
getTorqueEnable	KEYWORD2
setTorqueEnable	KEYWORD2
getMaxTorque	KEYWORD2
setMaxTorque	KEYWORD2
getIsMoving	KEYWORD2
getCurrentPosition	KEYWORD2
getCurrentSpeed	KEYWORD2
getCurrentLoad	KEYWORD2
getCurrentVoltage	KEYWORD2
getCurrentTemperature	KEYWORD2

Baud	KEYWORD2
Led	KEYWORD2
Control	KEYWORD2
Torque	KEYWORD2
Alert	KEYWORD2
Error	KEYWORD2

# constant (LITERAL1)
BROADCAST	LITERAL1

BAUD_9600	LITERAL1
BAUD_57600	LITERAL1
BAUD_115200	LITERAL1

LED_OFF	LITERAL1
LED_RED	LITERAL1
LED_GREEN	LITERAL1
LED_YELLOW	LITERAL1
LED_BLUE	LITERAL1
LED_PINK	LITERAL1
LED_BLUE_GREEN	LITERAL1
LED_WHITE	LITERAL1

MODE_WHEEL	LITERAL1
MODE_JOINT	LITERAL1

TORQUE_DISABLED	LITERAL1
TORQUE_ENABLED	LITERAL1

OVERLOAD	LITERAL1
OVER_HEATING	LITERAL1
INPUT_VOLTAGE	LITERAL1

RESULT_FAIL	LITERAL1
INSTRUCTION	LITERAL1
CRC_ERROR	LITERAL1
DATA_RANGE	LITERAL1
DATA_LENGTH	LITERAL1
DATA_LIMIT	LITERAL1
ACCESS_ERROR	LITERAL1
